Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    COLON           reduce using rule 8 (primary_expression -> STRING_LITERAL .)
    RIGHT_BRACKET   reduce using rule 8 (primary_expression -> STRING_LITERAL .)
    RIGHT_CURLY_BRACKET reduce using rule 8 (primary_expression -> STRING_LITERAL .)


state 118

    (56) inclusive_or_expression -> exclusive_or_expression .
    (55) exclusive_or_expression -> exclusive_or_expression . BITWISE_XOR and_expression

    BITWISE_OR      reduce using rule 56 (inclusive_or_expression -> exclusive_or_expression .)
    LOGICAL_AND_OP  reduce using rule 56 (inclusive_or_expression -> exclusive_or_expression .)
    QUESTION        reduce using rule 56 (inclusive_or_expression -> exclusive_or_expression .)
    LOGICAL_OR_OP   reduce using rule 56 (inclusive_or_expression -> exclusive_or_expression .)
    SEMICOLON       reduce using rule 56 (inclusive_or_expression -> exclusive_or_expression .)
    COMMA           reduce using rule 56 (inclusive_or_expression -> exclusive_or_expression .)
    RIGHT_THIRD_BRACKET reduce using rule 56 (inclusive_or_expression -> exclusive_or_expression .)
    COLON           reduce using rule 56 (inclusive_or_expression -> exclusive_or_expression .)
    RIGHT_BRACKET   reduce using rule 56 (inclusive_or_expression -> exclusive_or_expression .)
    RIGHT_CURLY_BRACKET reduce using rule 56 (inclusive_or_expression -> exclusive_or_expression .)
    BITWISE_XOR     shift and go to state 208


state 119

    (54) exclusive_or_expression -> and_expression .
    (53) and_expression -> and_expression . BITWISE_AND equality_expression

    BITWISE_XOR     reduce using rule 54 (exclusive_or_expression -> and_expression .)
    BITWISE_OR      reduce using rule 54 (exclusive_or_expression -> and_expression .)
    LOGICAL_AND_OP  reduce using rule 54 (exclusive_or_expression -> and_expression .)
    QUESTION        reduce using rule 54 (exclusive_or_expression -> and_expression .)
    LOGICAL_OR_OP   reduce using rule 54 (exclusive_or_expression -> and_expression .)
    SEMICOLON       reduce using rule 54 (exclusive_or_expression -> and_expression .)
    COMMA           reduce using rule 54 (exclusive_or_expression -> and_expression .)
    RIGHT_THIRD_BRACKET reduce using rule 54 (exclusive_or_expression -> and_expression .)
    COLON           reduce using rule 54 (exclusive_or_expression -> and_expression .)
    RIGHT_BRACKET   reduce using rule 54 (exclusive_or_expression -> and_expression .)
    RIGHT_CURLY_BRACKET reduce using rule 54 (exclusive_or_expression -> and_expression .)
    BITWISE_AND     shift and go to state 209


state 120

    (52) and_expression -> equality_expression .
    (50) equality_expression -> equality_expression . EQ_OP relational_expression
    (51) equality_expression -> equality_expression . NE_OP relational_expression

    BITWISE_AND     reduce using rule 52 (and_expression -> equality_expression .)
    BITWISE_XOR     reduce using rule 52 (and_expression -> equality_expression .)
    BITWISE_OR      reduce using rule 52 (and_expression -> equality_expression .)
    LOGICAL_AND_OP  reduce using rule 52 (and_expression -> equality_expression .)
    QUESTION        reduce using rule 52 (and_expression -> equality_expression .)
    LOGICAL_OR_OP   reduce using rule 52 (and_expression -> equality_expression .)
    SEMICOLON       reduce using rule 52 (and_expression -> equality_expression .)
    COMMA           reduce using rule 52 (and_expression -> equality_expression .)
    RIGHT_THIRD_BRACKET reduce using rule 52 (and_expression -> equality_expression .)
    COLON           reduce using rule 52 (and_expression -> equality_expression .)
    RIGHT_BRACKET   reduce using rule 52 (and_expression -> equality_expression .)
    RIGHT_CURLY_BRACKET reduce using rule 52 (and_expression -> equality_expression .)
    EQ_OP           shift and go to state 210
    NE_OP           shift and go to state 211


state 121

    (49) equality_expression -> relational_expression .
    (45) relational_expression -> relational_expression . LESS shift_expression
    (46) relational_expression -> relational_expression . GREATER shift_expression
    (47) relational_expression -> relational_expression . LE_OP shift_expression
    (48) relational_expression -> relational_expression . GE_OP shift_expression

    EQ_OP           reduce using rule 49 (equality_expression -> relational_expression .)
    NE_OP           reduce using rule 49 (equality_expression -> relational_expression .)
    BITWISE_AND     reduce using rule 49 (equality_expression -> relational_expression .)
    BITWISE_XOR     reduce using rule 49 (equality_expression -> relational_expression .)
    BITWISE_OR      reduce using rule 49 (equality_expression -> relational_expression .)
    LOGICAL_AND_OP  reduce using rule 49 (equality_expression -> relational_expression .)
    QUESTION        reduce using rule 49 (equality_expression -> relational_expression .)
    LOGICAL_OR_OP   reduce using rule 49 (equality_expression -> relational_expression .)
    SEMICOLON       reduce using rule 49 (equality_expression -> relational_expression .)
    COMMA           reduce using rule 49 (equality_expression -> relational_expression .)
    RIGHT_THIRD_BRACKET reduce using rule 49 (equality_expression -> relational_expression .)
    COLON           reduce using rule 49 (equality_expression -> relational_expression .)
    RIGHT_BRACKET   reduce using rule 49 (equality_expression -> relational_expression .)
    RIGHT_CURLY_BRACKET reduce using rule 49 (equality_expression -> relational_expression .)
    LESS            shift and go to state 212
    GREATER         shift and go to state 213
    LE_OP           shift and go to state 214
    GE_OP           shift and go to state 215


state 122

    (44) relational_expression -> shift_expression .
    (42) shift_expression -> shift_expression . LEFT_OP additive_expression
    (43) shift_expression -> shift_expression . RIGHT_OP additive_expression

    LESS            reduce using rule 44 (relational_expression -> shift_expression .)
    GREATER         reduce using rule 44 (relational_expression -> shift_expression .)
    LE_OP           reduce using rule 44 (relational_expression -> shift_expression .)
    GE_OP           reduce using rule 44 (relational_expression -> shift_expression .)
    EQ_OP           reduce using rule 44 (relational_expression -> shift_expression .)
    NE_OP           reduce using rule 44 (relational_expression -> shift_expression .)
    BITWISE_AND     reduce using rule 44 (relational_expression -> shift_expression .)
    BITWISE_XOR     reduce using rule 44 (relational_expression -> shift_expression .)
    BITWISE_OR      reduce using rule 44 (relational_expression -> shift_expression .)
    LOGICAL_AND_OP  reduce using rule 44 (relational_expression -> shift_expression .)
    QUESTION        reduce using rule 44 (relational_expression -> shift_expression .)
    LOGICAL_OR_OP   reduce using rule 44 (relational_expression -> shift_expression .)
    SEMICOLON       reduce using rule 44 (relational_expression -> shift_expression .)
    COMMA           reduce using rule 44 (relational_expression -> shift_expression .)
    RIGHT_THIRD_BRACKET reduce using rule 44 (relational_expression -> shift_expression .)
    COLON           reduce using rule 44 (relational_expression -> shift_expression .)
    RIGHT_BRACKET   reduce using rule 44 (relational_expression -> shift_expression .)
    RIGHT_CURLY_BRACKET reduce using rule 44 (relational_expression -> shift_expression .)
    LEFT_OP         shift and go to state 216
    RIGHT_OP        shift and go to state 217


state 123

    (41) shift_expression -> additive_expression .
    (39) additive_expression -> additive_expression . PLUS multiplicative_expression
    (40) additive_expression -> additive_expression . MINUS multiplicative_expression

    LEFT_OP         reduce using rule 41 (shift_expression -> additive_expression .)
    RIGHT_OP        reduce using rule 41 (shift_expression -> additive_expression .)
    LESS            reduce using rule 41 (shift_expression -> additive_expression .)
    GREATER         reduce using rule 41 (shift_expression -> additive_expression .)
    LE_OP           reduce using rule 41 (shift_expression -> additive_expression .)
    GE_OP           reduce using rule 41 (shift_expression -> additive_expression .)
    EQ_OP           reduce using rule 41 (shift_expression -> additive_expression .)
    NE_OP           reduce using rule 41 (shift_expression -> additive_expression .)
    BITWISE_AND     reduce using rule 41 (shift_expression -> additive_expression .)
    BITWISE_XOR     reduce using rule 41 (shift_expression -> additive_expression .)
    BITWISE_OR      reduce using rule 41 (shift_expression -> additive_expression .)
    LOGICAL_AND_OP  reduce using rule 41 (shift_expression -> additive_expression .)
    QUESTION        reduce using rule 41 (shift_expression -> additive_expression .)
    LOGICAL_OR_OP   reduce using rule 41 (shift_expression -> additive_expression .)
    SEMICOLON       reduce using rule 41 (shift_expression -> additive_expression .)
    COMMA           reduce using rule 41 (shift_expression -> additive_expression .)
    RIGHT_THIRD_BRACKET reduce using rule 41 (shift_expression -> additive_expression .)
    COLON           reduce using rule 41 (shift_expression -> additive_expression .)
    RIGHT_BRACKET   reduce using rule 41 (shift_expression -> additive_expression .)
    RIGHT_CURLY_BRACKET reduce using rule 41 (shift_expression -> additive_expression .)
    PLUS            shift and go to state 218
    MINUS           shift and go to state 219


state 124

    (38) additive_expression -> multiplicative_expression .
    (35) multiplicative_expression -> multiplicative_expression . MULTIPLY cast_expression
    (36) multiplicative_expression -> multiplicative_expression . DIVIDE cast_expression
    (37) multiplicative_expression -> multiplicative_expression . MOD cast_expression

    PLUS            reduce using rule 38 (additive_expression -> multiplicative_expression .)
    MINUS           reduce using rule 38 (additive_expression -> multiplicative_expression .)
    LEFT_OP         reduce using rule 38 (additive_expression -> multiplicative_expression .)
    RIGHT_OP        reduce using rule 38 (additive_expression -> multiplicative_expression .)
    LESS            reduce using rule 38 (additive_expression -> multiplicative_expression .)
    GREATER         reduce using rule 38 (additive_expression -> multiplicative_expression .)
    LE_OP           reduce using rule 38 (additive_expression -> multiplicative_expression .)
    GE_OP           reduce using rule 38 (additive_expression -> multiplicative_expression .)
    EQ_OP           reduce using rule 38 (additive_expression -> multiplicative_expression .)
    NE_OP           reduce using rule 38 (additive_expression -> multiplicative_expression .)
    BITWISE_AND     reduce using rule 38 (additive_expression -> multiplicative_expression .)
    BITWISE_XOR     reduce using rule 38 (additive_expression -> multiplicative_expression .)
    BITWISE_OR      reduce using rule 38 (additive_expression -> multiplicative_expression .)
    LOGICAL_AND_OP  reduce using rule 38 (additive_expression -> multiplicative_expression .)
    QUESTION        reduce using rule 38 (additive_expression -> multiplicative_expression .)
    LOGICAL_OR_OP   reduce using rule 38 (additive_expression -> multiplicative_expression .)
    SEMICOLON       reduce using rule 38 (additive_expression -> multiplicative_expression .)
    COMMA           reduce using rule 38 (additive_expression -> multiplicative_expression .)
    RIGHT_THIRD_BRACKET reduce using rule 38 (additive_expression -> multiplicative_expression .)
    COLON           reduce using rule 38 (additive_expression -> multiplicative_expression .)
    RIGHT_BRACKET   reduce using rule 38 (additive_expression -> multiplicative_expression .)
    RIGHT_CURLY_BRACKET reduce using rule 38 (additive_expression -> multiplicative_expression .)
    MULTIPLY        shift and go to state 220
    DIVIDE          shift and go to state 221
    MOD             shift and go to state 222


state 125

    (33) cast_expression -> ( . type_name ) cast_expression
    (146) type_name -> . specifier_qualifier_list
    (147) type_name -> . specifier_qualifier_list abstract_declarator
    (113) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (114) specifier_qualifier_list -> . type_specifier
    (115) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list
    (116) specifier_qualifier_list -> . type_qualifier
    (94) type_specifier -> . VOID
    (95) type_specifier -> . CHAR
    (96) type_specifier -> . SHORT
    (97) type_specifier -> . INT
    (98) type_specifier -> . LONG
    (99) type_specifier -> . FLOAT
    (100) type_specifier -> . DOUBLE
    (101) type_specifier -> . SIGNED
    (102) type_specifier -> . UNSIGNED
    (103) type_specifier -> . BOOL
    (104) type_specifier -> . struct_specifier
    (105) type_specifier -> . class_definition
    (106) type_specifier -> . TYPE_NAME
    (122) type_qualifier -> . CONST
    (107) struct_specifier -> . STRUCT IDENTIFIER LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET
    (108) struct_specifier -> . STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET
    (109) struct_specifier -> . STRUCT IDENTIFIER
    (214) class_definition -> . class_definition_head LEFT_CURLY_BRACKET class_internal_definition_list RIGHT_CURLY_BRACKET
    (215) class_definition -> . class_definition_head
    (210) class_definition_head -> . CLASS
    (211) class_definition_head -> . CLASS INHERITANCE_OP inheritance_specifier_list
    (212) class_definition_head -> . CLASS IDENTIFIER
    (213) class_definition_head -> . CLASS IDENTIFIER INHERITANCE_OP inheritance_specifier_list

    VOID            shift and go to state 15
    CHAR            shift and go to state 16
    SHORT           shift and go to state 17
    INT             shift and go to state 18
    LONG            shift and go to state 19
    FLOAT           shift and go to state 20
    DOUBLE          shift and go to state 21
    SIGNED          shift and go to state 22
    UNSIGNED        shift and go to state 23
    BOOL            shift and go to state 24
    TYPE_NAME       shift and go to state 27
    CONST           shift and go to state 28
    STRUCT          shift and go to state 32
    CLASS           shift and go to state 34

    type_name                      shift and go to state 223
    specifier_qualifier_list       shift and go to state 224
    type_specifier                 shift and go to state 146
    type_qualifier                 shift and go to state 147
    struct_specifier               shift and go to state 25
    class_definition               shift and go to state 26
    class_definition_head          shift and go to state 33

state 126

    (90) init_declarator -> declarator .
    (91) init_declarator -> declarator . EQ initializer

    SEMICOLON       reduce using rule 90 (init_declarator -> declarator .)
    COMMA           reduce using rule 90 (init_declarator -> declarator .)
    EQ              shift and go to state 62


state 127

    (127) direct_declarator -> direct_declarator LEFT_THIRD_BRACKET constant_expression . RIGHT_THIRD_BRACKET

    RIGHT_THIRD_BRACKET shift and go to state 225


state 128

    (128) direct_declarator -> direct_declarator LEFT_THIRD_BRACKET RIGHT_THIRD_BRACKET .

    LEFT_THIRD_BRACKET reduce using rule 128 (direct_declarator -> direct_declarator LEFT_THIRD_BRACKET RIGHT_THIRD_BRACKET .)
    LEFT_BRACKET    reduce using rule 128 (direct_declarator -> direct_declarator LEFT_THIRD_BRACKET RIGHT_THIRD_BRACKET .)
    LEFT_CURLY_BRACKET reduce using rule 128 (direct_declarator -> direct_declarator LEFT_THIRD_BRACKET RIGHT_THIRD_BRACKET .)
    TYPEDEF         reduce using rule 128 (direct_declarator -> direct_declarator LEFT_THIRD_BRACKET RIGHT_THIRD_BRACKET .)
    AUTO            reduce using rule 128 (direct_declarator -> direct_declarator LEFT_THIRD_BRACKET RIGHT_THIRD_BRACKET .)
    VOID            reduce using rule 128 (direct_declarator -> direct_declarator LEFT_THIRD_BRACKET RIGHT_THIRD_BRACKET .)
    CHAR            reduce using rule 128 (direct_declarator -> direct_declarator LEFT_THIRD_BRACKET RIGHT_THIRD_BRACKET .)
    SHORT           reduce using rule 128 (direct_declarator -> direct_declarator LEFT_THIRD_BRACKET RIGHT_THIRD_BRACKET .)
    INT             reduce using rule 128 (direct_declarator -> direct_declarator LEFT_THIRD_BRACKET RIGHT_THIRD_BRACKET .)
    LONG            reduce using rule 128 (direct_declarator -> direct_declarator LEFT_THIRD_BRACKET RIGHT_THIRD_BRACKET .)
    FLOAT           reduce using rule 128 (direct_declarator -> direct_declarator LEFT_THIRD_BRACKET RIGHT_THIRD_BRACKET .)
    DOUBLE          reduce using rule 128 (direct_declarator -> direct_declarator LEFT_THIRD_BRACKET RIGHT_THIRD_BRACKET .)
    SIGNED          reduce using rule 128 (direct_declarator -> direct_declarator LEFT_THIRD_BRACKET RIGHT_THIRD_BRACKET .)
